"Filename","Full path","Extension","File type","Parent directory","Project/version association","Application-managed","Source-controlled","Generated","Safe to move","Dependencies/references"
"tinynpu_system_bd_axi_gpio_ctrl_0_stub.vhdl","D:\Final year project\Vivado\tinynpu_pynq_system_project\tinynpu_pynq_system\tinynpu_pynq_system.cache\ip\2025.1\3\f\3fe86b0ffcccb00b\tinynpu_system_bd_axi_gpio_ctrl_0_stub.vhdl",".vhdl","VHDL","D:\Final year project\Vivado\tinynpu_pynq_system_project\tinynpu_pynq_system\tinynpu_pynq_system.cache\ip\2025.1\3\f\3fe86b0ffcccb00b","Common/Root","YES","Unknown","NO","NO","None detected"
"53721533811e14f5.xci","D:\Final year project\Vivado\tinynpu_pynq_system_project\tinynpu_pynq_system\tinynpu_pynq_system.cache\ip\2025.1\5\3\53721533811e14f5\53721533811e14f5.xci",".xci","XCI","D:\Final year project\Vivado\tinynpu_pynq_system_project\tinynpu_pynq_system\tinynpu_pynq_system.cache\ip\2025.1\5\3\53721533811e14f5","Common/Root","YES","Unknown","NO","NO","None detected"
"tinynpu_system_bd_axi_mem_intercon_imp_auto_pc_1.dcp","D:\Final year project\Vivado\tinynpu_pynq_system_project\tinynpu_pynq_system\tinynpu_pynq_system.cache\ip\2025.1\5\3\53721533811e14f5\tinynpu_system_bd_axi_mem_intercon_imp_auto_pc_1.dcp",".dcp","DCP","D:\Final year project\Vivado\tinynpu_pynq_system_project\tinynpu_pynq_system\tinynpu_pynq_system.cache\ip\2025.1\5\3\53721533811e14f5","Common/Root","YES","Unknown","YES","NO","None detected"
"tinynpu_system_bd_axi_mem_intercon_imp_auto_pc_1_sim_netlist.v","D:\Final year project\Vivado\tinynpu_pynq_system_project\tinynpu_pynq_system\tinynpu_pynq_system.cache\ip\2025.1\5\3\53721533811e14f5\tinynpu_system_bd_axi_mem_intercon_imp_auto_pc_1_sim_netlist.v",".v","V","D:\Final year project\Vivado\tinynpu_pynq_system_project\tinynpu_pynq_system\tinynpu_pynq_system.cache\ip\2025.1\5\3\53721533811e14f5","Common/Root","YES","Unknown","NO","NO","None detected"
"tinynpu_system_bd_axi_mem_intercon_imp_auto_pc_1_sim_netlist.vhdl","D:\Final year project\Vivado\tinynpu_pynq_system_project\tinynpu_pynq_system\tinynpu_pynq_system.cache\ip\2025.1\5\3\53721533811e14f5\tinynpu_system_bd_axi_mem_intercon_imp_auto_pc_1_sim_netlist.vhdl",".vhdl","VHDL","D:\Final year project\Vivado\tinynpu_pynq_system_project\tinynpu_pynq_system\tinynpu_pynq_system.cache\ip\2025.1\5\3\53721533811e14f5","Common/Root","YES","Unknown","NO","NO","None detected"
"tinynpu_system_bd_axi_mem_intercon_imp_auto_pc_1_stub.v","D:\Final year project\Vivado\tinynpu_pynq_system_project\tinynpu_pynq_system\tinynpu_pynq_system.cache\ip\2025.1\5\3\53721533811e14f5\tinynpu_system_bd_axi_mem_intercon_imp_auto_pc_1_stub.v",".v","V","D:\Final year project\Vivado\tinynpu_pynq_system_project\tinynpu_pynq_system\tinynpu_pynq_system.cache\ip\2025.1\5\3\53721533811e14f5","Common/Root","YES","Unknown","NO","NO","None detected"
"tinynpu_system_bd_axi_mem_intercon_imp_auto_pc_1_stub.vhdl","D:\Final year project\Vivado\tinynpu_pynq_system_project\tinynpu_pynq_system\tinynpu_pynq_system.cache\ip\2025.1\5\3\53721533811e14f5\tinynpu_system_bd_axi_mem_intercon_imp_auto_pc_1_stub.vhdl",".vhdl","VHDL","D:\Final year project\Vivado\tinynpu_pynq_system_project\tinynpu_pynq_system\tinynpu_pynq_system.cache\ip\2025.1\5\3\53721533811e14f5","Common/Root","YES","Unknown","NO","NO","None detected"
"600f51cb2ec63e3a.xci","D:\Final year project\Vivado\tinynpu_pynq_system_project\tinynpu_pynq_system\tinynpu_pynq_system.cache\ip\2025.1\6\0\600f51cb2ec63e3a\600f51cb2ec63e3a.xci",".xci","XCI","D:\Final year project\Vivado\tinynpu_pynq_system_project\tinynpu_pynq_system\tinynpu_pynq_system.cache\ip\2025.1\6\0\600f51cb2ec63e3a","Common/Root","YES","Unknown","NO","NO","None detected"
"stats.txt","D:\Final year project\Vivado\tinynpu_pynq_system_project\tinynpu_pynq_system\tinynpu_pynq_system.cache\ip\2025.1\6\0\600f51cb2ec63e3a\stats.txt",".txt","TXT","D:\Final year project\Vivado\tinynpu_pynq_system_project\tinynpu_pynq_system\tinynpu_pynq_system.cache\ip\2025.1\6\0\600f51cb2ec63e3a","Common/Root","YES","Unknown","NO","NO","None detected"
"tinynpu_system_bd_axi_mem_intercon_imp_auto_pc_0.dcp","D:\Final year project\Vivado\tinynpu_pynq_system_project\tinynpu_pynq_system\tinynpu_pynq_system.cache\ip\2025.1\6\0\600f51cb2ec63e3a\tinynpu_system_bd_axi_mem_intercon_imp_auto_pc_0.dcp",".dcp","DCP","D:\Final year project\Vivado\tinynpu_pynq_system_project\tinynpu_pynq_system\tinynpu_pynq_system.cache\ip\2025.1\6\0\600f51cb2ec63e3a","Common/Root","YES","Unknown","YES","NO","None detected"
"tinynpu_system_bd_axi_mem_intercon_imp_auto_pc_0_sim_netlist.v","D:\Final year project\Vivado\tinynpu_pynq_system_project\tinynpu_pynq_system\tinynpu_pynq_system.cache\ip\2025.1\6\0\600f51cb2ec63e3a\tinynpu_system_bd_axi_mem_intercon_imp_auto_pc_0_sim_netlist.v",".v","V","D:\Final year project\Vivado\tinynpu_pynq_system_project\tinynpu_pynq_system\tinynpu_pynq_system.cache\ip\2025.1\6\0\600f51cb2ec63e3a","Common/Root","YES","Unknown","NO","NO","None detected"
"tinynpu_system_bd_axi_mem_intercon_imp_auto_pc_0_sim_netlist.vhdl","D:\Final year project\Vivado\tinynpu_pynq_system_project\tinynpu_pynq_system\tinynpu_pynq_system.cache\ip\2025.1\6\0\600f51cb2ec63e3a\tinynpu_system_bd_axi_mem_intercon_imp_auto_pc_0_sim_netlist.vhdl",".vhdl","VHDL","D:\Final year project\Vivado\tinynpu_pynq_system_project\tinynpu_pynq_system\tinynpu_pynq_system.cache\ip\2025.1\6\0\600f51cb2ec63e3a","Common/Root","YES","Unknown","NO","NO","None detected"
"tinynpu_system_bd_axi_mem_intercon_imp_auto_pc_0_stub.v","D:\Final year project\Vivado\tinynpu_pynq_system_project\tinynpu_pynq_system\tinynpu_pynq_system.cache\ip\2025.1\6\0\600f51cb2ec63e3a\tinynpu_system_bd_axi_mem_intercon_imp_auto_pc_0_stub.v",".v","V","D:\Final year project\Vivado\tinynpu_pynq_system_project\tinynpu_pynq_system\tinynpu_pynq_system.cache\ip\2025.1\6\0\600f51cb2ec63e3a","Common/Root","YES","Unknown","NO","NO","None detected"
"tinynpu_system_bd_axi_mem_intercon_imp_auto_pc_0_stub.vhdl","D:\Final year project\Vivado\tinynpu_pynq_system_project\tinynpu_pynq_system\tinynpu_pynq_system.cache\ip\2025.1\6\0\600f51cb2ec63e3a\tinynpu_system_bd_axi_mem_intercon_imp_auto_pc_0_stub.vhdl",".vhdl","VHDL","D:\Final year project\Vivado\tinynpu_pynq_system_project\tinynpu_pynq_system\tinynpu_pynq_system.cache\ip\2025.1\6\0\600f51cb2ec63e3a","Common/Root","YES","Unknown","NO","NO","None detected"
"6111379a40a7f15a.xci","D:\Final year project\Vivado\tinynpu_pynq_system_project\tinynpu_pynq_system\tinynpu_pynq_system.cache\ip\2025.1\6\1\6111379a40a7f15a\6111379a40a7f15a.xci",".xci","XCI","D:\Final year project\Vivado\tinynpu_pynq_system_project\tinynpu_pynq_system\tinynpu_pynq_system.cache\ip\2025.1\6\1\6111379a40a7f15a","Common/Root","YES","Unknown","NO","NO","None detected"
"tinynpu_system_bd_axi_mem_intercon_imp_auto_pc_2.dcp","D:\Final year project\Vivado\tinynpu_pynq_system_project\tinynpu_pynq_system\tinynpu_pynq_system.cache\ip\2025.1\6\1\6111379a40a7f15a\tinynpu_system_bd_axi_mem_intercon_imp_auto_pc_2.dcp",".dcp","DCP","D:\Final year project\Vivado\tinynpu_pynq_system_project\tinynpu_pynq_system\tinynpu_pynq_system.cache\ip\2025.1\6\1\6111379a40a7f15a","Common/Root","YES","Unknown","YES","NO","None detected"
"tinynpu_system_bd_axi_mem_intercon_imp_auto_pc_2_sim_netlist.v","D:\Final year project\Vivado\tinynpu_pynq_system_project\tinynpu_pynq_system\tinynpu_pynq_system.cache\ip\2025.1\6\1\6111379a40a7f15a\tinynpu_system_bd_axi_mem_intercon_imp_auto_pc_2_sim_netlist.v",".v","V","D:\Final year project\Vivado\tinynpu_pynq_system_project\tinynpu_pynq_system\tinynpu_pynq_system.cache\ip\2025.1\6\1\6111379a40a7f15a","Common/Root","YES","Unknown","NO","NO","None detected"
"tinynpu_system_bd_axi_mem_intercon_imp_auto_pc_2_sim_netlist.vhdl","D:\Final year project\Vivado\tinynpu_pynq_system_project\tinynpu_pynq_system\tinynpu_pynq_system.cache\ip\2025.1\6\1\6111379a40a7f15a\tinynpu_system_bd_axi_mem_intercon_imp_auto_pc_2_sim_netlist.vhdl",".vhdl","VHDL","D:\Final year project\Vivado\tinynpu_pynq_system_project\tinynpu_pynq_system\tinynpu_pynq_system.cache\ip\2025.1\6\1\6111379a40a7f15a","Common/Root","YES","Unknown","NO","NO","None detected"
"tinynpu_system_bd_axi_mem_intercon_imp_auto_pc_2_stub.v","D:\Final year project\Vivado\tinynpu_pynq_system_project\tinynpu_pynq_system\tinynpu_pynq_system.cache\ip\2025.1\6\1\6111379a40a7f15a\tinynpu_system_bd_axi_mem_intercon_imp_auto_pc_2_stub.v",".v","V","D:\Final year project\Vivado\tinynpu_pynq_system_project\tinynpu_pynq_system\tinynpu_pynq_system.cache\ip\2025.1\6\1\6111379a40a7f15a","Common/Root","YES","Unknown","NO","NO","None detected"
"tinynpu_system_bd_axi_mem_intercon_imp_auto_pc_2_stub.vhdl","D:\Final year project\Vivado\tinynpu_pynq_system_project\tinynpu_pynq_system\tinynpu_pynq_system.cache\ip\2025.1\6\1\6111379a40a7f15a\tinynpu_system_bd_axi_mem_intercon_imp_auto_pc_2_stub.vhdl",".vhdl","VHDL","D:\Final year project\Vivado\tinynpu_pynq_system_project\tinynpu_pynq_system\tinynpu_pynq_system.cache\ip\2025.1\6\1\6111379a40a7f15a","Common/Root","YES","Unknown","NO","NO","None detected"
"6b11c34d9dc2e901.xci","D:\Final year project\Vivado\tinynpu_pynq_system_project\tinynpu_pynq_system\tinynpu_pynq_system.cache\ip\2025.1\6\b\6b11c34d9dc2e901\6b11c34d9dc2e901.xci",".xci","XCI","D:\Final year project\Vivado\tinynpu_pynq_system_project\tinynpu_pynq_system\tinynpu_pynq_system.cache\ip\2025.1\6\b\6b11c34d9dc2e901","Common/Root","YES","Unknown","NO","NO","None detected"
"tinynpu_system_bd_axi_mem_intercon_imp_auto_us_2.dcp","D:\Final year project\Vivado\tinynpu_pynq_system_project\tinynpu_pynq_system\tinynpu_pynq_system.cache\ip\2025.1\6\b\6b11c34d9dc2e901\tinynpu_system_bd_axi_mem_intercon_imp_auto_us_2.dcp",".dcp","DCP","D:\Final year project\Vivado\tinynpu_pynq_system_project\tinynpu_pynq_system\tinynpu_pynq_system.cache\ip\2025.1\6\b\6b11c34d9dc2e901","Common/Root","YES","Unknown","YES","NO","None detected"
"tinynpu_system_bd_axi_mem_intercon_imp_auto_us_2_sim_netlist.v","D:\Final year project\Vivado\tinynpu_pynq_system_project\tinynpu_pynq_system\tinynpu_pynq_system.cache\ip\2025.1\6\b\6b11c34d9dc2e901\tinynpu_system_bd_axi_mem_intercon_imp_auto_us_2_sim_netlist.v",".v","V","D:\Final year project\Vivado\tinynpu_pynq_system_project\tinynpu_pynq_system\tinynpu_pynq_system.cache\ip\2025.1\6\b\6b11c34d9dc2e901","Common/Root","YES","Unknown","NO","NO","None detected"
"tinynpu_system_bd_axi_mem_intercon_imp_auto_us_2_sim_netlist.vhdl","D:\Final year project\Vivado\tinynpu_pynq_system_project\tinynpu_pynq_system\tinynpu_pynq_system.cache\ip\2025.1\6\b\6b11c34d9dc2e901\tinynpu_system_bd_axi_mem_intercon_imp_auto_us_2_sim_netlist.vhdl",".vhdl","VHDL","D:\Final year project\Vivado\tinynpu_pynq_system_project\tinynpu_pynq_system\tinynpu_pynq_system.cache\ip\2025.1\6\b\6b11c34d9dc2e901","Common/Root","YES","Unknown","NO","NO","None detected"
"tinynpu_system_bd_axi_mem_intercon_imp_auto_us_2_stub.v","D:\Final year project\Vivado\tinynpu_pynq_system_project\tinynpu_pynq_system\tinynpu_pynq_system.cache\ip\2025.1\6\b\6b11c34d9dc2e901\tinynpu_system_bd_axi_mem_intercon_imp_auto_us_2_stub.v",".v","V","D:\Final year project\Vivado\tinynpu_pynq_system_project\tinynpu_pynq_system\tinynpu_pynq_system.cache\ip\2025.1\6\b\6b11c34d9dc2e901","Common/Root","YES","Unknown","NO","NO","None detected"
"tinynpu_system_bd_axi_mem_intercon_imp_auto_us_2_stub.vhdl","D:\Final year project\Vivado\tinynpu_pynq_system_project\tinynpu_pynq_system\tinynpu_pynq_system.cache\ip\2025.1\6\b\6b11c34d9dc2e901\tinynpu_system_bd_axi_mem_intercon_imp_auto_us_2_stub.vhdl",".vhdl","VHDL","D:\Final year project\Vivado\tinynpu_pynq_system_project\tinynpu_pynq_system\tinynpu_pynq_system.cache\ip\2025.1\6\b\6b11c34d9dc2e901","Common/Root","YES","Unknown","NO","NO","None detected"
"787bc79fc54698eb.xci","D:\Final year project\Vivado\tinynpu_pynq_system_project\tinynpu_pynq_system\tinynpu_pynq_system.cache\ip\2025.1\7\8\787bc79fc54698eb\787bc79fc54698eb.xci",".xci","XCI","D:\Final year project\Vivado\tinynpu_pynq_system_project\tinynpu_pynq_system\tinynpu_pynq_system.cache\ip\2025.1\7\8\787bc79fc54698eb","Common/Root","YES","Unknown","NO","NO","None detected"
"stats.txt","D:\Final year project\Vivado\tinynpu_pynq_system_project\tinynpu_pynq_system\tinynpu_pynq_system.cache\ip\2025.1\7\8\787bc79fc54698eb\stats.txt",".txt","TXT","D:\Final year project\Vivado\tinynpu_pynq_system_project\tinynpu_pynq_system\tinynpu_pynq_system.cache\ip\2025.1\7\8\787bc79fc54698eb","Common/Root","YES","Unknown","NO","NO","None detected"
"tinynpu_system_bd_axi_smc_1.dcp","D:\Final year project\Vivado\tinynpu_pynq_system_project\tinynpu_pynq_system\tinynpu_pynq_system.cache\ip\2025.1\7\8\787bc79fc54698eb\tinynpu_system_bd_axi_smc_1.dcp",".dcp","DCP","D:\Final year project\Vivado\tinynpu_pynq_system_project\tinynpu_pynq_system\tinynpu_pynq_system.cache\ip\2025.1\7\8\787bc79fc54698eb","Common/Root","YES","Unknown","YES","NO","None detected"
"tinynpu_system_bd_axi_smc_1_sim_netlist.v","D:\Final year project\Vivado\tinynpu_pynq_system_project\tinynpu_pynq_system\tinynpu_pynq_system.cache\ip\2025.1\7\8\787bc79fc54698eb\tinynpu_system_bd_axi_smc_1_sim_netlist.v",".v","V","D:\Final year project\Vivado\tinynpu_pynq_system_project\tinynpu_pynq_system\tinynpu_pynq_system.cache\ip\2025.1\7\8\787bc79fc54698eb","Common/Root","YES","Unknown","NO","NO","None detected"
"tinynpu_system_bd_axi_smc_1_sim_netlist.vhdl","D:\Final year project\Vivado\tinynpu_pynq_system_project\tinynpu_pynq_system\tinynpu_pynq_system.cache\ip\2025.1\7\8\787bc79fc54698eb\tinynpu_system_bd_axi_smc_1_sim_netlist.vhdl",".vhdl","VHDL","D:\Final year project\Vivado\tinynpu_pynq_system_project\tinynpu_pynq_system\tinynpu_pynq_system.cache\ip\2025.1\7\8\787bc79fc54698eb","Common/Root","YES","Unknown","NO","NO","None detected"
"tinynpu_system_bd_axi_smc_1_stub.v","D:\Final year project\Vivado\tinynpu_pynq_system_project\tinynpu_pynq_system\tinynpu_pynq_system.cache\ip\2025.1\7\8\787bc79fc54698eb\tinynpu_system_bd_axi_smc_1_stub.v",".v","V","D:\Final year project\Vivado\tinynpu_pynq_system_project\tinynpu_pynq_system\tinynpu_pynq_system.cache\ip\2025.1\7\8\787bc79fc54698eb","Common/Root","YES","Unknown","NO","NO","None detected"
"tinynpu_system_bd_axi_smc_1_stub.vhdl","D:\Final year project\Vivado\tinynpu_pynq_system_project\tinynpu_pynq_system\tinynpu_pynq_system.cache\ip\2025.1\7\8\787bc79fc54698eb\tinynpu_system_bd_axi_smc_1_stub.vhdl",".vhdl","VHDL","D:\Final year project\Vivado\tinynpu_pynq_system_project\tinynpu_pynq_system\tinynpu_pynq_system.cache\ip\2025.1\7\8\787bc79fc54698eb","Common/Root","YES","Unknown","NO","NO","None detected"
"8b007277d2cd5923.xci","D:\Final year project\Vivado\tinynpu_pynq_system_project\tinynpu_pynq_system\tinynpu_pynq_system.cache\ip\2025.1\8\b\8b007277d2cd5923\8b007277d2cd5923.xci",".xci","XCI","D:\Final year project\Vivado\tinynpu_pynq_system_project\tinynpu_pynq_system\tinynpu_pynq_system.cache\ip\2025.1\8\b\8b007277d2cd5923","Common/Root","YES","Unknown","NO","NO","None detected"
"tinynpu_system_bd_axi_mem_intercon_imp_auto_us_0.dcp","D:\Final year project\Vivado\tinynpu_pynq_system_project\tinynpu_pynq_system\tinynpu_pynq_system.cache\ip\2025.1\8\b\8b007277d2cd5923\tinynpu_system_bd_axi_mem_intercon_imp_auto_us_0.dcp",".dcp","DCP","D:\Final year project\Vivado\tinynpu_pynq_system_project\tinynpu_pynq_system\tinynpu_pynq_system.cache\ip\2025.1\8\b\8b007277d2cd5923","Common/Root","YES","Unknown","YES","NO","None detected"
"tinynpu_system_bd_axi_mem_intercon_imp_auto_us_0_sim_netlist.v","D:\Final year project\Vivado\tinynpu_pynq_system_project\tinynpu_pynq_system\tinynpu_pynq_system.cache\ip\2025.1\8\b\8b007277d2cd5923\tinynpu_system_bd_axi_mem_intercon_imp_auto_us_0_sim_netlist.v",".v","V","D:\Final year project\Vivado\tinynpu_pynq_system_project\tinynpu_pynq_system\tinynpu_pynq_system.cache\ip\2025.1\8\b\8b007277d2cd5923","Common/Root","YES","Unknown","NO","NO","None detected"
"tinynpu_system_bd_axi_mem_intercon_imp_auto_us_0_sim_netlist.vhdl","D:\Final year project\Vivado\tinynpu_pynq_system_project\tinynpu_pynq_system\tinynpu_pynq_system.cache\ip\2025.1\8\b\8b007277d2cd5923\tinynpu_system_bd_axi_mem_intercon_imp_auto_us_0_sim_netlist.vhdl",".vhdl","VHDL","D:\Final year project\Vivado\tinynpu_pynq_system_project\tinynpu_pynq_system\tinynpu_pynq_system.cache\ip\2025.1\8\b\8b007277d2cd5923","Common/Root","YES","Unknown","NO","NO","None detected"
"tinynpu_system_bd_axi_mem_intercon_imp_auto_us_0_stub.v","D:\Final year project\Vivado\tinynpu_pynq_system_project\tinynpu_pynq_system\tinynpu_pynq_system.cache\ip\2025.1\8\b\8b007277d2cd5923\tinynpu_system_bd_axi_mem_intercon_imp_auto_us_0_stub.v",".v","V","D:\Final year project\Vivado\tinynpu_pynq_system_project\tinynpu_pynq_system\tinynpu_pynq_system.cache\ip\2025.1\8\b\8b007277d2cd5923","Common/Root","YES","Unknown","NO","NO","None detected"
"tinynpu_system_bd_axi_mem_intercon_imp_auto_us_0_stub.vhdl","D:\Final year project\Vivado\tinynpu_pynq_system_project\tinynpu_pynq_system\tinynpu_pynq_system.cache\ip\2025.1\8\b\8b007277d2cd5923\tinynpu_system_bd_axi_mem_intercon_imp_auto_us_0_stub.vhdl",".vhdl","VHDL","D:\Final year project\Vivado\tinynpu_pynq_system_project\tinynpu_pynq_system\tinynpu_pynq_system.cache\ip\2025.1\8\b\8b007277d2cd5923","Common/Root","YES","Unknown","NO","NO","None detected"
"9ceba992c5501d6b.xci","D:\Final year project\Vivado\tinynpu_pynq_system_project\tinynpu_pynq_system\tinynpu_pynq_system.cache\ip\2025.1\9\c\9ceba992c5501d6b\9ceba992c5501d6b.xci",".xci","XCI","D:\Final year project\Vivado\tinynpu_pynq_system_project\tinynpu_pynq_system\tinynpu_pynq_system.cache\ip\2025.1\9\c\9ceba992c5501d6b","Common/Root","YES","Unknown","NO","NO","None detected"
"tinynpu_system_bd_axi_mem_intercon_imp_auto_pc_0.dcp","D:\Final year project\Vivado\tinynpu_pynq_system_project\tinynpu_pynq_system\tinynpu_pynq_system.cache\ip\2025.1\9\c\9ceba992c5501d6b\tinynpu_system_bd_axi_mem_intercon_imp_auto_pc_0.dcp",".dcp","DCP","D:\Final year project\Vivado\tinynpu_pynq_system_project\tinynpu_pynq_system\tinynpu_pynq_system.cache\ip\2025.1\9\c\9ceba992c5501d6b","Common/Root","YES","Unknown","YES","NO","None detected"
"tinynpu_system_bd_axi_mem_intercon_imp_auto_pc_0_sim_netlist.v","D:\Final year project\Vivado\tinynpu_pynq_system_project\tinynpu_pynq_system\tinynpu_pynq_system.cache\ip\2025.1\9\c\9ceba992c5501d6b\tinynpu_system_bd_axi_mem_intercon_imp_auto_pc_0_sim_netlist.v",".v","V","D:\Final year project\Vivado\tinynpu_pynq_system_project\tinynpu_pynq_system\tinynpu_pynq_system.cache\ip\2025.1\9\c\9ceba992c5501d6b","Common/Root","YES","Unknown","NO","NO","None detected"
"tinynpu_system_bd_axi_mem_intercon_imp_auto_pc_0_sim_netlist.vhdl","D:\Final year project\Vivado\tinynpu_pynq_system_project\tinynpu_pynq_system\tinynpu_pynq_system.cache\ip\2025.1\9\c\9ceba992c5501d6b\tinynpu_system_bd_axi_mem_intercon_imp_auto_pc_0_sim_netlist.vhdl",".vhdl","VHDL","D:\Final year project\Vivado\tinynpu_pynq_system_project\tinynpu_pynq_system\tinynpu_pynq_system.cache\ip\2025.1\9\c\9ceba992c5501d6b","Common/Root","YES","Unknown","NO","NO","None detected"
"tinynpu_system_bd_axi_mem_intercon_imp_auto_pc_0_stub.v","D:\Final year project\Vivado\tinynpu_pynq_system_project\tinynpu_pynq_system\tinynpu_pynq_system.cache\ip\2025.1\9\c\9ceba992c5501d6b\tinynpu_system_bd_axi_mem_intercon_imp_auto_pc_0_stub.v",".v","V","D:\Final year project\Vivado\tinynpu_pynq_system_project\tinynpu_pynq_system\tinynpu_pynq_system.cache\ip\2025.1\9\c\9ceba992c5501d6b","Common/Root","YES","Unknown","NO","NO","None detected"
"tinynpu_system_bd_axi_mem_intercon_imp_auto_pc_0_stub.vhdl","D:\Final year project\Vivado\tinynpu_pynq_system_project\tinynpu_pynq_system\tinynpu_pynq_system.cache\ip\2025.1\9\c\9ceba992c5501d6b\tinynpu_system_bd_axi_mem_intercon_imp_auto_pc_0_stub.vhdl",".vhdl","VHDL","D:\Final year project\Vivado\tinynpu_pynq_system_project\tinynpu_pynq_system\tinynpu_pynq_system.cache\ip\2025.1\9\c\9ceba992c5501d6b","Common/Root","YES","Unknown","NO","NO","None detected"
"bf1e84e7cf1347b1.xci","D:\Final year project\Vivado\tinynpu_pynq_system_project\tinynpu_pynq_system\tinynpu_pynq_system.cache\ip\2025.1\b\f\bf1e84e7cf1347b1\bf1e84e7cf1347b1.xci",".xci","XCI","D:\Final year project\Vivado\tinynpu_pynq_system_project\tinynpu_pynq_system\tinynpu_pynq_system.cache\ip\2025.1\b\f\bf1e84e7cf1347b1","Common/Root","YES","Unknown","NO","NO","None detected"
"stats.txt","D:\Final year project\Vivado\tinynpu_pynq_system_project\tinynpu_pynq_system\tinynpu_pynq_system.cache\ip\2025.1\b\f\bf1e84e7cf1347b1\stats.txt",".txt","TXT","D:\Final year project\Vivado\tinynpu_pynq_system_project\tinynpu_pynq_system\tinynpu_pynq_system.cache\ip\2025.1\b\f\bf1e84e7cf1347b1","Common/Root","YES","Unknown","NO","NO","None detected"
"tinynpu_system_bd_axi_mem_intercon_imp_auto_us_1.dcp","D:\Final year project\Vivado\tinynpu_pynq_system_project\tinynpu_pynq_system\tinynpu_pynq_system.cache\ip\2025.1\b\f\bf1e84e7cf1347b1\tinynpu_system_bd_axi_mem_intercon_imp_auto_us_1.dcp",".dcp","DCP","D:\Final year project\Vivado\tinynpu_pynq_system_project\tinynpu_pynq_system\tinynpu_pynq_system.cache\ip\2025.1\b\f\bf1e84e7cf1347b1","Common/Root","YES","Unknown","YES","NO","None detected"
"tinynpu_system_bd_axi_mem_intercon_imp_auto_us_1_sim_netlist.v","D:\Final year project\Vivado\tinynpu_pynq_system_project\tinynpu_pynq_system\tinynpu_pynq_system.cache\ip\2025.1\b\f\bf1e84e7cf1347b1\tinynpu_system_bd_axi_mem_intercon_imp_auto_us_1_sim_netlist.v",".v","V","D:\Final year project\Vivado\tinynpu_pynq_system_project\tinynpu_pynq_system\tinynpu_pynq_system.cache\ip\2025.1\b\f\bf1e84e7cf1347b1","Common/Root","YES","Unknown","NO","NO","None detected"
